Category,Gender,Age_Group,Study_Year,Uses_App,App,Freq_Weekly,Spend_Order,Order_Time,Spend_Monthly,Expense_Change,Motivation,Diet_Effect,Skip_Homefood,Routine_Effect,Health_Change,Satisfaction,Rating_Factor,Rating_Delivery,Rating_Quality,Rating_Offers,Rating_Usability,Need_Habit
College Student,Male,College Adult,3rd Year,Yes,Zomato,0–1 time,₹100–₹200,Lunch time,Below ₹500,"Yes, definitely!",Discounts & Offers,Yes,Rarely,"Yes, I waste time waiting",Yes,1,1,2,3,4,5,A need
Working Professional,Female,Adult,Not applicable,Yes,Domino’s,0–1 time,₹200–₹400,Evening snacks,₹500–₹1000,A little bit,Laziness to cook,Maybe a little,Sometimes,Not at all,Slightly,2,1,5,3,4,1,A need
Other,Female,Teenager,1st Year,No,Others,4–5 times,Above ₹600,Late night cravings,₹500–₹1000,Not really,Peer influence (friends or colleagues ordering),"No, I balance it well",Sometimes,Sometimes,Slightly,2,1,2,1,3,1,Both
College Student,Male,College Adult,3rd Year,No,Others,0–1 time,₹100–₹200,Evening snacks,Below ₹500,"Yes, definitely!",Discounts & Offers,Yes,Rarely,Not at all,Yes,3,2,3,2,3,3,A habit
College Student,Male,College Adult,3rd Year,Yes,Zomato,0–1 time,₹100–₹200,Evening snacks,₹500–₹1000,"Yes, definitely!",Discounts & Offers,Maybe a little,Sometimes,"Yes, I waste time waiting",Slightly,2,2,2,3,2,2,A need
Working Professional,Female,Adult,Not applicable,Yes,Zomato,More than 5 times,Above ₹600,Late night cravings,Above ₹2000,"Yes, definitely!",Discounts & Offers,Maybe a little,Almost every day,Not at all,Slightly,3,4,4,4,4,4,Both
Working Professional,Female,Adult,Not applicable,Yes,Zomato,More than 5 times,Above ₹600,Late night cravings,Above ₹2000,"Yes, definitely!",Discounts & Offers,Maybe a little,Almost every day,Not at all,Slightly,3,4,4,4,4,4,Both
Working Professional,Female,Adult,Not applicable,Yes,Zomato,More than 5 times,Above ₹600,Late night cravings,Above ₹2000,"Yes, definitely!",Discounts & Offers,Maybe a little,Almost every day,Not at all,Slightly,3,4,4,4,4,4,Both
College Student,Male,Young Adult,3rd Year,Yes,Blinkit,2–3 times,₹200–₹400,Lunch time,₹500–₹1000,A little bit,Laziness to cook,Maybe a little,Often,Not at all,Slightly,3,1,1,1,2,4,A habit
Working Professional,Female,Adult,Not applicable,Yes,Zomato,More than 5 times,Above ₹600,Late night cravings,Above ₹2000,"Yes, definitely!",Discounts & Offers,Maybe a little,Almost every day,Not at all,Slightly,3,4,4,4,4,4,Both
Working Professional,Female,Adult,Not applicable,Yes,Zomato,More than 5 times,Above ₹600,Late night cravings,Above ₹2000,"Yes, definitely!",Discounts & Offers,Maybe a little,Almost every day,Not at all,Slightly,3,4,4,4,4,4,Both
College Student,Female,College Adult,2nd Year,Yes,Swiggy,More than 5 times,₹400–₹600,Morning breakfast,₹1000–₹2000,No change,Late-night hunger,Maybe a little,Often,Not at all,No changes,4,1,2,3,5,4,A need
College Student,Female,College Adult,2nd Year,Yes,Swiggy,More than 5 times,₹400–₹600,Morning breakfast,₹1000–₹2000,No change,Late-night hunger,Maybe a little,Often,Not at all,No changes,4,1,2,3,5,4,A need
College Student,Female,College Adult,2nd Year,Yes,Swiggy,More than 5 times,₹400–₹600,Morning breakfast,₹1000–₹2000,No change,Late-night hunger,Maybe a little,Often,Not at all,No changes,4,1,2,3,5,4,A need
College Student,Female,College Adult,2nd Year,Yes,Swiggy,More than 5 times,₹400–₹600,Morning breakfast,₹1000–₹2000,No change,Late-night hunger,Maybe a little,Often,Not at all,No changes,4,1,2,3,5,4,A need
College Student,Male,College Adult,4th Year,No,Others,2–3 times,₹400–₹600,Morning breakfast,₹500–₹1000,"Yes, definitely!",Cravings,"No, I balance it well",Often,Sometimes,Slightly,5,1,2,3,4,4,Both
College Student,Male,College Adult,4th Year,No,Others,2–3 times,₹400–₹600,Morning breakfast,₹500–₹1000,"Yes, definitely!",Cravings,"No, I balance it well",Often,Sometimes,Slightly,5,1,2,3,4,4,Both
College Student,Male,College Adult,4th Year,No,Others,2–3 times,₹400–₹600,Morning breakfast,₹500–₹1000,"Yes, definitely!",Cravings,"No, I balance it well",Often,Sometimes,Slightly,5,1,2,3,4,4,Both
College Student,Male,College Adult,4th Year,No,Others,2–3 times,₹400–₹600,Morning breakfast,₹500–₹1000,"Yes, definitely!",Cravings,"No, I balance it well",Often,Sometimes,Slightly,5,1,2,3,4,4,Both
College Student,Male,College Adult,4th Year,No,Others,2–3 times,₹400–₹600,Morning breakfast,₹500–₹1000,"Yes, definitely!",Cravings,"No, I balance it well",Often,Sometimes,Slightly,5,1,2,3,4,4,Both
